path	bytes	sha256
.github/workflows/syntax-check.yml	274	5a18200e6effd79aa8f521e3257e5916ff7929b779b8334ed4e06b9c824f2243
.gitignore	249	535a57cebe25b480cf7f1e4abd5af0c32a176265e14852df14729f0f928f1a34
CITATION.cff	614	c3ffc7f9f0881993527ca415a2e967b49124c69058ab05916f1cad85bb1965c8
NOTICE	605	8b4d11286aef10b4458d1ade67106860181377c77235731a675c49762df0a5c0
README.md	5299	5d246af090fa3fd0dd62d415853a17f69a762e85806f08a9ccd3d2d611f7d12f
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
config/coffee/analysis_schedule.tsv	82	ba1f17e461b11f3a6cc6d06694e32f21abd5b6bd55b9255cfc601bca983cc14a
config/coffee/coffee_sample_manifest.tsv	1434	083c3ac8414e4cc59891d70d139437981252ef43ba53271f1f8c7ad8dcba6985
config/coffee/mixture_ratio_patterns.tsv	179	129fb7111e870f6c38ce8109f55a9c5a5a773a562ade14a23259822d15f1f8d8
config/coffee/rare_event_config.json	216	f3352f44d3133c6cbf2519b7ae3ed2b18a8ac8790cb81f5f7bee30a35761e69b
config/coffee/read_level_validation_config.json	454	8b296912c08abcbc43b20aac86ed3f86acd579ea562a6a55fdeb14352e6e16d8
config/coffee/reference_based/crossfit_config.json	623	e3f92bb2b5d94ddfef021eecc217dc96947d20f191fa74d81f5b6f687c3b03f0
config/coffee/reference_based/reference_assemblies.tsv	156	e63815fb17ef11423602197e036f4d2260f3dce19987e4238ecc590630313f6f
config/coffee/reference_based/reference_qc_config.json	1032	95356502161900056e094f9649d95db64e2cf21fba534b6e6ab7e358a38aa2f0
config/finger_millet/design_config.json	1515	57895fd749fad352eb0d871903dc3e6d0239a7f6faefd84a8f2433c0b63ee8c3
config/finger_millet/external_benchmark_config.json	653	3172f1a661e135a5d681facc1ca024cc9bbc985db07a977e86f201a813c961b8
config/finger_millet/population_crosswalk.tsv	261	7429e48e42ee25759651cd64ddeeab0cdee8050224f810ef158f7c4106aa0188
config/finger_millet/reference_based/reference_assemblies.tsv	96	a9ec831933120b17a9bb6a0e36e3cf7354a338d6b660b3f69495ca1effd76529
config/finger_millet/reference_based/reference_comparator_config.json	1241	aa7d016a5c64974910a65f6fe769f314aca70e6e940a5d0eb3fee65dadae445c
pipelines/coffee/core/01_run_preprocessing.py	17379	38bbbcbf1a1f19200db00d27e52935ef67fbebaf41d818a383b50b44d5a8a76a
pipelines/coffee/core/02_run_geometry_analysis.py	13047	55229fb827fa82989034a049caeeeb9e382b7428c099476a4ffc06768e84f185
pipelines/coffee/core/03_run_idealized_calibration.py	20150	9bbc6fbaec443a61c8019436781373538848d83ebf88c560832733cf6a6b1ffd
pipelines/coffee/core/04_run_sensitivity_sweeps.py	11812	ed3a14d0d64b8998b80e29f6047b1e624ef08f632f8cb361920b280e23c1917e
pipelines/coffee/core/05_run_metadata_validation.py	12637	c99d4fac67ebd4f871ce01ae2b2ee983ad920f9808464e7cd8eb47e4b50f880d
pipelines/coffee/core/06_run_knn_sweep.py	7532	62ae6a8649ddd8c3740abb5d486265cdca16bfd2932e3c34ac83480eb87279a3
pipelines/coffee/core/07_run_yield_independence_check.py	5815	a6b934b3a4b814e229dc2a75e12e680b9ff62a31e8c12eadd432c0ba0f2a7f87
pipelines/coffee/core/08_build_dataset_summary.py	4368	2a23051435e587a25923006fc0baf175cefb4ab93d98299d225a0b349d461a1f
pipelines/coffee/core/09_profile_runtime_memory.py	3196	f374ca62c7530660ebdc36c13499cd4cee870db6ed2c0e97b2d9791b50785d07
pipelines/coffee/core/10_summarize_score_components.py	6061	987ed918ad85f0587d949f7347ab32d016dd94492a0d77e5d15c6b992ac03d9d
pipelines/coffee/core/11_inventory_synthetic_results.py	2438	67d7f61ec33321bf148456c749481e2ae7cefc37e0ae25665ed69197624880b1
pipelines/coffee/core/utils_fastq_qc.py	7673	abe98f1cd08f6f33c7399f02ad01eaf52995b4293e635c31759394bad4ef99bd
pipelines/coffee/core/utils_kmer_matrix.py	5451	d3785cbda146da231e69c66f095e683277a14773b469c881785ffe4658f5b984
pipelines/coffee/rare_event/00_check_rare_event_inputs.py	1950	2277e1d1efafe4ed3f8cb8d9c3e506c889dc46f0c76aa38d79e35b3b0eb068e2
pipelines/coffee/rare_event/01_build_rare_event_design.py	4285	3a6c55b18e55ca6f514e9e0e12fe8d0faa2df5e64a325ee46808fc19be2777ba
pipelines/coffee/rare_event/02_analyze_rare_event_injection.py	10204	7cae1cd7cfc67616ec20bf1026cf29eb96722b66afaeacf28884d2e61bde4661
pipelines/coffee/rare_event/03_summarize_rare_event_injection.py	11237	99bba198228f93b1fe84aa7194c53b7e4e45872e6bc1d0e86f7b3a525b413884
pipelines/coffee/rare_event/05_validate_rare_event_outputs.py	3757	4f62584d69644c905632982996455f8a04d46193fe5d418f49bb95e1614131e3
pipelines/coffee/rare_event/README.md	207	c36a49c3f39d391feafdb168c7d3d5a6823f331ad146cc3a49ac09e4edf6f6b6
pipelines/coffee/rare_event/rare_event_common.py	15748	23e0760af69ffb0f7a85f668cb98260c5380b5345a327f2707b0dba6956e6de6
pipelines/coffee/read_level/00_check_read_level_environment.py	2254	0b8d543bf7d9d001c758d633cb42329b3136c73882a8ba9ced756342e49f4507
pipelines/coffee/read_level/01_design_read_level_mixtures.py	10153	d2f104013eeefd5f4007b1f4988cbc3a82f35d0a02bffbf1f7bfe24bbfbcb3b5
pipelines/coffee/read_level/02_build_read_level_fastqs.py	10090	c9cf7b5cd0c2da9a7bc55030c3e32e85b8015e16ec87e86c26b9c15fedd7ebaf
pipelines/coffee/read_level/03_analyze_read_level_validation.py	10382	4eb94653d6f2a9ad11ea2728a4409a326fd932aacff6fa1f419a577ab6317b9f
pipelines/coffee/read_level/04_summarize_read_level_validation.py	8209	0ef2fe3c072d6a41e73c930445f9ca99acb91274eb0e273f6cb27b77f6a0b850
pipelines/coffee/read_level/06_validate_read_level_outputs.py	8431	b484d674ba7f72eff0bcb214a8d166e884062cd0f56e2b6c9209988e111cc7e4
pipelines/coffee/read_level/README.md	202	0dcc47cecf23f1d2c16dce36831e1c0580db4344043be211c4bc1c4484d3ec82
pipelines/coffee/read_level/read_level_common.py	15748	23e0760af69ffb0f7a85f668cb98260c5380b5345a327f2707b0dba6956e6de6
pipelines/coffee/reference_based/README.md	218	7715fba80e0b77e26a46ffbc239f9bf19f24d29fdc9553367abfbb58d6168841
pipelines/coffee/reference_based/crossfit/00_check_crossfit_inputs.py	6786	3406a7851d58e8b7689eab19bc3ae2b531dd341a1b1cca77c2e34493ac3cb7f8
pipelines/coffee/reference_based/crossfit/01_score_reference_qc_crossfit.py	21557	b58601eb7676c74ff641117f6a6c0b48713efc046910faf2be08cd147bc5f321
pipelines/coffee/reference_based/crossfit/02_build_crossfit_consensus.py	11407	d93a7a33d47693de310fba1a563aa9f904c403b417472d48dd57f6edebd80060
pipelines/coffee/reference_based/crossfit/03_summarize_crossfit.py	15021	ab1c95e024e63b071b17f9181cfaed0f7fc1c173129206b7d865405465174058
pipelines/coffee/reference_based/crossfit/05_validate_crossfit_outputs.py	10178	2b7cc62b7c92db252364b1d2b342b665429f0dfa14300ec86acb6380d32f6f41
pipelines/coffee/reference_based/crossfit/crossfit_common.py	22040	c639aa4908f7ad38dfbcb2b3548c66577ad8106b7c367296d493529a73514b07
pipelines/coffee/reference_based/features/00_check_reference_qc_inputs.py	4211	696b60a0dc714fbc4153d8cbff6829119fb911d332165a87360cefd50512d019
pipelines/coffee/reference_based/features/02_build_marker_panels.py	20706	4f9b8abbca926fbd8d85a2487507c34ac81896b64520ba7a274966fa21e7b7ad
pipelines/coffee/reference_based/features/03_extract_reference_features.py	15201	e4c9bef1c394c9a93f759035acdf0d81b06f0a20b17a9994f5c0cd7d2542cc1b
pipelines/coffee/reference_based/features/09_smoke_test_bowtie_stdout.py	3751	22c70c651e90774b7df396313045fd72100c7f7ef7f4d23baeed85d3769c7104
pipelines/coffee/reference_based/features/reference_qc_common.py	22911	72cd05dc0e3194e20f6d3d79d3df7708bc826ec47cc8e92bff0a100bd0bdc7a6
pipelines/finger_millet/acquisition/01_fetch_metadata.py	17316	1c1e2d0268408656fa792250672a546a1dac22fbcf6e6b7fafd59e1b907a0c9b
pipelines/finger_millet/acquisition/02_fetch_accession_metadata.py	8738	aff06a1aa786bc9c078b77ae8c7aab9e09342be0102cacd7b3df589e5d783528
pipelines/finger_millet/acquisition/03_assign_populations.py	19816	c76c1e9563012f7af50c2e7367fd578aba86e24c8bb6af6c6e9a21a2952f0f79
pipelines/finger_millet/acquisition/04_select_panel.py	13421	d0e28892154fba4a3e94994ebee0ff0ba8a0bd8a45c5086e1251a99c01a13ee2
pipelines/finger_millet/acquisition/05_disk_preflight.py	5169	c6ea88ada88827dbd766591394401147eaad8c2415b55dc485b329961db068c2
pipelines/finger_millet/acquisition/06_download_fastqs.py	9410	6946574a6ab93595ab433d8a08fda5d63b60188b9ff090108ef65c58ee7b4902
pipelines/finger_millet/acquisition/07_validate_downloads.py	8233	f1f9dfcd2ebad11514f3e1a44d1a5719c822b914c810bf318e5cd7fd762f083e
pipelines/finger_millet/acquisition/README.md	231	2472a1f7989214e00a06f4eefccd0e598dbf2b1054739bb60287042f4f2386af
pipelines/finger_millet/acquisition/common.py	5906	52600d8fe9a6e0cbf13a79e76871b4c7c624daeca0f001a493548a238192a682
pipelines/finger_millet/design/00_check_inputs.py	6180	0612bb6d3fbebc853106604cd8e62de3f2d0fafa41f0c9a2af56fbe1101f6f5e
pipelines/finger_millet/design/01_scan_fastq_qc.py	11879	9f51a3cc1c9bb0cce98fa22248ffd87bb1af861c0842d7b1b2812ebbd1522559
pipelines/finger_millet/design/02_select_design_sources.py	5276	5b5f5c615acf68bc598868edfa0956eee376461e5b9d50c6a5e64c345c76ddb6
pipelines/finger_millet/design/03_build_design_sketches.py	4399	b56cae50a66969ca527a23194f4d87d1b15590f8f381c4aa8d9aef140468933e
pipelines/finger_millet/design/04_lock_analysis_design.py	17748	de6b1c69b40e6ff668ba7d0bad4806cb559d6b3ace2f2b5d36ed7c01034a4f72
pipelines/finger_millet/design/05_validate_preanalysis_lock.py	6834	328be5994a306fc3ce184a14a1726611b4aade9d87d29659ad0e4956b28cd51d
pipelines/finger_millet/design/README.md	165	ab835c88e327cc34167a03366b325eee1e2ae259f058a7f22e4723f715203cb9
pipelines/finger_millet/design/common.py	9197	ce096a630fa4afe0b9dc4c1da534ebe8b946f7b7e93493fc37d4c80226145c63
pipelines/finger_millet/reference_based/00_check_inputs.py	8752	fcf3e15c1cb57c78c25b2c01e018fb303762f6112f7ad471d782629e004d7dd6
pipelines/finger_millet/reference_based/01B_smoke_test_bowtie_stdout.py	3862	1ab1d8a464583c7e65638527051b13d2ca1ca4c5ab0c6a3a0d017be32153d790
pipelines/finger_millet/reference_based/02_build_marker_panel.py	18661	20f784ca1d2c4710374cb625c3c3e6814ca2bee37b9fc39845667a4a2f44d46f
pipelines/finger_millet/reference_based/03_extract_generated_features.py	12721	11d67d28d0cfb8b85bfdf8c222187ea9def94bd99972f0461090f4882270a2a3
pipelines/finger_millet/reference_based/04_score_crossfit.py	14699	2af6d54d17aee14df892b0340792e538131e90e869c7144d7dc3858064656454
pipelines/finger_millet/reference_based/05_compare_reference_free.py	5837	09731c65e32245a5599f218525d6719074ccc5e56fa0cadb6d84c0a1ba7dd447
pipelines/finger_millet/reference_based/06_apply_rare_event_schedule.py	10386	44c5a9634e44623f6b279a4fa6b576ee6fb395df123c82391451f73a1ca3d8b4
pipelines/finger_millet/reference_based/07_summarize_reference_comparator.py	12580	93a20118a2e803e929421597635f44a5416d3df4504b5285d37e7ea85a8b941c
pipelines/finger_millet/reference_based/09_validate_reference_comparator.py	18937	665a416fc518cefed8d4a9d2324ef2fa570ce6abdea0be949b1cad719625c5ea
pipelines/finger_millet/reference_based/README.md	190	bb190a473c7018369cb3677f03d652fba41cbdeb36cec01b80a15d9dc9d16662
pipelines/finger_millet/reference_based/crossfit_common.py	23581	1b7097257579e5fcdc207f08a2c8d633a3e2cec8ef815b06b1ae55182c292931
pipelines/finger_millet/reference_based/reference_common.py	22955	541d4c29df979e0b29ee368281282d2e0bf0dbfe852fb7748f3f09177eb1ceac
pipelines/finger_millet/reference_free/00_check_locked_inputs.py	11965	252ffc2bae9baf095bdf8613686b54ec6e1a08896b1ce88fa4712d675277ec93
pipelines/finger_millet/reference_free/01_analyze_full_cohort.py	10098	725fa637331cc76a7fcf81a4fae14562a48fb5859a2b87fb482e0d6f2d491127
pipelines/finger_millet/reference_free/02_build_locked_fastqs.py	24703	ba3247a22ffc767f8064abe370733dd6211b9e7120ea81327d3b47b0f884aed0
pipelines/finger_millet/reference_free/03_build_generated_sketches.py	6559	de0a41a7e47716a030e822f9a4ba9dca813e65e4c81ac3ad19e83392e978c36e
pipelines/finger_millet/reference_free/04_analyze_batch_benchmark.py	13066	d8811e6687a238e3103acd4b900901deb3c54daee90aa72ba9e8c91d5b306f61
pipelines/finger_millet/reference_free/05_analyze_rare_event.py	24298	858e7ee008b74e326d52054c6b83c55374a13dc0ff6842241f2bdcdb2879843f
pipelines/finger_millet/reference_free/06_summarize_external_benchmark.py	19989	ef7c171ee220079ee3c852cfe949b6315785696eda0982eab40b0485070e5473
pipelines/finger_millet/reference_free/08_validate_external_benchmark.py	18512	3c0829908d0e5723651d9c0b99bc3b5356bef21f91018899bdf9b720ad0689fe
pipelines/finger_millet/reference_free/README.md	173	3edf69777b542cb62a9451cd7b54e5dba75615f34e6976fc35b0fab26521f85c
pipelines/finger_millet/reference_free/external_common.py	25846	8cad56cd4a2b52147fa640c7d574e16805c95cbc5da47d7bd253d9c5321d9bab
requirements.txt	104	4d2ba42117e66b2449feb5c0cdafc4cd9036b277ea45e1ad87cf8aa2b3295482
supplementary/Supplementary_Data_S1.xlsx	832425	072a480b876940e98deb1224864d2139170eff742d46eb169122ab5256252024
templates/Supplementary_Data_S1_base.xlsx	92921	b090512a948e33c65f9949132a9358368b518d46b7ee08544416349b8111094c
tools/build_supplementary_data_s1.py	21134	9e19d09b6e9a2bd542a479a8920d56b9dc495753eb70a2e84476c2842ff15d55
tools/smoke_test.py	276	b4674357dc41072382f938fcc64e70c0f73f5bfe9664c7811f4c3b9f34763698
